   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 778               	.LM110:
 779 0406 C501      		movw r24,r10
 780 0408 B401      		movw r22,r8
 781 040a A301      		movw r20,r6
 782 040c 9201      		movw r18,r4
 783 040e 00D0      		rcall DS18X20_read_meas
 784 0410 8823      		tst r24
 785 0412 01F4      		brne .L36
 786               	.LM111:
 787 0414 8981      		ldd r24,Y+1
 788 0416 6A81      		ldd r22,Y+2
 789 0418 4B81      		ldd r20,Y+3
 790 041a 00D0      		rcall uart_put_temp
 791 041c 00C0      		rjmp .L37
 792               	.L36:
 793               	.LM112:
 794 041e 80E0      		ldi r24,lo8(c.1790)
 795 0420 90E0      		ldi r25,hi8(c.1790)
 796 0422 00D0      		rcall uart_puts_p
 797               	.L37:
 798               	.LM113:
 799 0424 80E0      		ldi r24,lo8(c.1792)
 800 0426 90E0      		ldi r25,hi8(c.1792)
 801 0428 00C0      		rjmp .L59
 802               	.L34:
 803               	.LM114:
 804 042a 80E0      		ldi r24,lo8(c.1794)
 805 042c 90E0      		ldi r25,hi8(c.1794)
 806               	.L59:
 807 042e 00D0      		rcall uart_puts_p
 808               	.LM115:
 809 0430 CA94      		dec r12
 810               	.L33:
 811 0432 CC20      		tst r12
 812 0434 01F4      		brne .L39
 813               	.LM116:
 814 0436 80E0      		ldi r24,lo8(c.1799)
 815 0438 90E0      		ldi r25,hi8(c.1799)
 816 043a 00D0      		rcall uart_puts_p
 817               	.LM117:
 818 043c 80E0      		ldi r24,lo8(0)
 819 043e 60E0      		ldi r22,lo8(0)
 820 0440 70E0      		ldi r23,hi8(0)
 821 0442 00D0      		rcall DS18X20_start_meas
 822 0444 8823      		tst r24
 823 0446 01F4      		brne .L40
 824 0448 8CE4      		ldi r24,lo8(7500)
 825 044a 9DE1      		ldi r25,hi8(7500)
 826               	.LVL46:
 827               	.L41:
 828               	.LBB142:
 829               	.LBB143:
 830               	.LBB144:
 831               	.LBB145:
 832               	.LM118:
 833 044c F701      		movw r30,r14
 834               	.LVL47:
 835               	/* #APP */
 836               	 ;  105 "/usr/lib/gcc/avr/4.4.2/../../../../avr/include/util/delay_basic.h" 1
 837 044e 3197      		1: sbiw r30,1
 838 0450 01F4      		brne 1b
 839               	 ;  0 "" 2
 840               	/* #NOAPP */
 841               	.LBE145:
 842               	.LBE144:
 843               	.LM119:
 844 0452 0197      		sbiw r24,1
 845               	.LM120:
 846 0454 01F4      		brne .L41
 847 0456 30E0      		ldi r19,lo8(gSensorIDs)
 848 0458 A32E      		mov r10,r19
 849 045a 30E0      		ldi r19,hi8(gSensorIDs)
 850 045c B32E      		mov r11,r19
 851 045e CC24      		clr r12
 852 0460 DD24      		clr r13
 853               	.LVL48:
 854 0462 00C0      		rjmp .L42
 855               	.L45:
 856               	.LBE143:
 857               	.LBE142:
 858               	.LM121:
 859 0464 80E0      		ldi r24,lo8(c.1801)
 860 0466 90E0      		ldi r25,hi8(c.1801)
 861               	.LVL49:
 862 0468 00D0      		rcall uart_puts_p
 863               	.LVL50:
 864               	.LM122:
 865 046a 0894      		sec
 866 046c C11C      		adc r12,__zero_reg__
 867 046e D11C      		adc r13,__zero_reg__
 868               	.LM123:
 869 0470 C601      		movw r24,r12
 870 0472 00D0      		rcall uart_puti
 871               	.LM124:
 872 0474 80E0      		ldi r24,lo8(c.1803)
 873 0476 90E0      		ldi r25,hi8(c.1803)
 874 0478 00D0      		rcall uart_puts_p
 875               	.LM125:
 876 047a C501      		movw r24,r10
 877 047c B401      		movw r22,r8
 878 047e A301      		movw r20,r6
 879 0480 9201      		movw r18,r4
 880 0482 00D0      		rcall DS18X20_read_meas
 881 0484 8823      		tst r24
 882 0486 01F4      		brne .L43
 883               	.LM126:
 884 0488 8981      		ldd r24,Y+1
 885 048a 6A81      		ldd r22,Y+2
 886 048c 4B81      		ldd r20,Y+3
 887 048e 00D0      		rcall uart_put_temp
 888 0490 00C0      		rjmp .L44
 889               	.L43:
 890               	.LM127:
 891 0492 80E0      		ldi r24,lo8(c.1805)
 892 0494 90E0      		ldi r25,hi8(c.1805)
 893 0496 00D0      		rcall uart_puts_p
 894               	.L44:
 895               	.LM128:
 896 0498 80E0      		ldi r24,lo8(c.1807)
 897 049a 90E0      		ldi r25,hi8(c.1807)
 898 049c 00D0      		rcall uart_puts_p
 899 049e 88E0      		ldi r24,lo8(8)
 900 04a0 90E0      		ldi r25,hi8(8)
 901 04a2 A80E      		add r10,r24
 902 04a4 B91E      		adc r11,r25
 903               	.LVL51:
 904               	.L42:
 905               	.LM129:
 906 04a6 C116      		cp r12,r17
 907 04a8 00F0      		brlo .L45
 908 04aa 00C0      		rjmp .L46
 909               	.LVL52:
 910               	.L40:
 911               	.LM130:
 912 04ac 80E0      		ldi r24,lo8(c.1812)
 913 04ae 90E0      		ldi r25,hi8(c.1812)
 914 04b0 00D0      		rcall uart_puts_p
 915               	.LVL53:
 916               	.L46:
 917               	.LM131:
 918 04b2 80E0      		ldi r24,lo8(c.1814)
 919 04b4 90E0      		ldi r25,hi8(c.1814)
 920               	.LVL54:
 921 04b6 00D0      		rcall uart_puts_p
 922               	.LVL55:
 923               	.LM132:
 924 04b8 80E0      		ldi r24,lo8(0)
 925 04ba 60E0      		ldi r22,lo8(0)
 926 04bc 70E0      		ldi r23,hi8(0)
 927 04be 00D0      		rcall DS18X20_start_meas
 928 04c0 8CE4      		ldi r24,lo8(7500)
 929 04c2 9DE1      		ldi r25,hi8(7500)
 930               	.LVL56:
 931               	.L47:
 932               	.LBB146:
 933               	.LBB147:
 934               	.LBB148:
 935               	.LBB149:
 936               	.LM133:
 937 04c4 F701      		movw r30,r14
 938               	.LVL57:
 939               	/* #APP */
 940               	 ;  105 "/usr/lib/gcc/avr/4.4.2/../../../../avr/include/util/delay_basic.h" 1
 941 04c6 3197      		1: sbiw r30,1
 942 04c8 01F4      		brne 1b
 943               	 ;  0 "" 2
 944               	/* #NOAPP */
 945               	.LBE149:
 946               	.LBE148:
 947               	.LM134:
 948 04ca 0197      		sbiw r24,1
 949               	.LM135:
 950 04cc 01F4      		brne .L47
 951               	.LBE147:
 952               	.LBE146:
 953               	.LM136:
 954 04ce 00D0      		rcall DS18X20_read_meas_all_verbose
 955               	.LVL58:
 956 04d0 80E3      		ldi r24,lo8(30000)
 957 04d2 95E7      		ldi r25,hi8(30000)
 958               	.LVL59:
 959               	.L48:
 960               	.LBB150:
 961               	.LBB151:
 962               	.LBB152:
 963               	.LBB153:
 964               	.LM137:
 965 04d4 F701      		movw r30,r14
 966               	.LVL60:
 967               	/* #APP */
 968               	 ;  105 "/usr/lib/gcc/avr/4.4.2/../../../../avr/include/util/delay_basic.h" 1
 969 04d6 3197      		1: sbiw r30,1
 970 04d8 01F4      		brne 1b
 971               	 ;  0 "" 2
 972               	/* #NOAPP */
 973               	.LBE153:
 974               	.LBE152:
 975               	.LM138:
 976 04da 0197      		sbiw r24,1
 977               	.LM139:
 978 04dc 01F4      		brne .L48
 979 04de 00C0      		rjmp .L55
 980               	.LBE151:
 981               	.LBE150:
 982               	.LFE7:
 984               		.section	.progmem.data,"a",@progbits
 987               	c.1814:
 988 0000 0D0A 5665 		.string	"\r\nVerbose output\r\n"
 988      7262 6F73 
 988      6520 6F75 
 988      7470 7574 
 988      0D0A 00
 991               	c.1812:
 992 0013 5374 6172 		.string	"Start meas. failed (short circuit?)\r\n"
 992      7420 6D65 
 992      6173 2E20 
 992      6661 696C 
 992      6564 2028 
 995               	c.1807:
 996 0039 0D0A 00   		.string	"\r\n"
 999               	c.1805:
 1000 003c 4352 4320 		.string	"CRC Error (lost connection?)\r\n"
 1000      4572 726F 
 1000      7220 286C 
 1000      6F73 7420 
 1000      636F 6E6E 
 1003               	c.1803:
 1004 005b 203D 2000 		.string	" = "
 1007               	c.1801:
 1008 005f 5365 6E73 		.string	"Sensor# "
 1008      6F72 2320 
 1008      00
 1011               	c.1799:
 1012 0068 0D0A 436F 		.string	"\r\nConvert_T for all Sensors and Read Sensor by Sensor\r\n"
 1012      6E76 6572 
 1012      745F 5420 
 1012      666F 7220 
 1012      616C 6C20 
 1015               	c.1794:
 1016 00a0 5374 6172 		.string	"Start meas. failed (short circuit?)\r\n"
 1016      7420 6D65 
 1016      6173 2E20 
 1016      6661 696C 
 1016      6564 2028 
 1019               	c.1792:
 1020 00c6 0D0A 00   		.string	"\r\n"
 1023               	c.1790:
 1024 00c9 4352 4320 		.string	"CRC Error (lost connection?)\r\n"
 1024      4572 726F 
 1024      7220 286C 
 1024      6F73 7420 
 1024      636F 6E6E 
 1027               	c.1788:
 1028 00e8 203D 2000 		.string	" = "
 1031               	c.1786:
 1032 00ec 5365 6E73 		.string	"Sensor# "
 1032      6F72 2320 
 1032      00
 1035               	c.1784:
 1036 00f5 0D0A 436F 		.string	"\r\nConvert_T and Read Sensor by Sensor (reverse order)\r\n"
 1036      6E76 6572 
 1036      745F 5420 
 1036      616E 6420 
 1036      5265 6164 
 1039               	c.1782:
 1040 012d 0D0A 00   		.string	"\r\n"
 1043               	c.1780:
 1044 0130 0D0A 5468 		.string	"\r\nThere is only one sensor -> Demo of \"read_meas_single\":\r\n"
 1044      6572 6520 
 1044      6973 206F 
 1044      6E6C 7920 
 1044      6F6E 6520 
 1047               	c.1775:
 1048 016c 2070 6F77 		.string	" powered\r\n"
 1048      6572 6564 
 1048      0D0A 00
 1051               	c.1773:
 1052 0177 6578 7465 		.string	"externally"
 1052      726E 616C 
 1052      6C79 00
 1055               	c.1771:
 1056 0182 7061 7261 		.string	"parasite"
 1056      7369 7465 
 1056      00
 1059               	c.1769:
 1060 018b 2077 6869 		.string	" which is "
 1060      6368 2069 
 1060      7320 00
 1063               	c.1767:
 1064 0196 4453 3138 		.string	"DS18B20"
 1064      4232 3000 
 1067               	c.1765:
 1068 019e 4453 3138 		.string	"DS18S20/DS1820"
 1068      5332 302F 
 1068      4453 3138 
 1068      3230 00
 1071               	c.1763:
 1072 01ad 2069 7320 		.string	" is a "
 1072      6120 00
 1075               	c.1761:
 1076 01b4 5365 6E73 		.string	"Sensor# "
 1076      6F72 2320 
 1076      00
 1079               	c.1756:
 1080 01bd 0D0A 00   		.string	"\r\n"
 1083               	c.1754:
 1084 01c0 203A 2000 		.string	" : "
 1087               	c.1752:
 1088 01c4 2320 696E 		.string	"# in Bus :"
 1088      2042 7573 
 1088      203A 00
 1091               	c.1750:
 1092 01cf 2044 5331 		.string	" DS18X20 Sensor(s) available:\r\n"
 1092      3858 3230 
 1092      2053 656E 
 1092      736F 7228 
 1092      7329 2061 
 1095               	c.1748:
 1096 01ef 2D2D 2D2D 		.string	"-------------------------------------------"
 1096      2D2D 2D2D 
 1096      2D2D 2D2D 
 1096      2D2D 2D2D 
 1096      2D2D 2D2D 
 1099               	c.1746:
 1100 021b 0D0A 4453 		.string	"\r\nDS18X20 1-Wire-Reader Demo by Martin Thomas\r\n"
 1100      3138 5832 
 1100      3020 312D 
 1100      5769 7265 
 1100      2D52 6561 
 1103               	c.1727:
 1104 024b 0D0A 00   		.string	"\r\n"
 1107               	c.1725:
 1108 024e 202F 2000 		.string	" / "
 1111               	c.1723:
 1112 0252 5448 2F54 		.string	"TH/TL from EEPROM sensor 1 now : "
 1112      4C20 6672 
 1112      6F6D 2045 
 1112      4550 524F 
 1112      4D20 7365 
 1115               	c.1721:
 1116 0274 7665 7269 		.string	"verify failed\r\n"
 1116      6679 2066 
 1116      6169 6C65 
 1116      640D 0A00 
 1119               	c.1719:
 1120 0284 5448 2061 		.string	"TH and TL verified\r\n"
 1120      6E64 2054 
 1120      4C20 7665 
 1120      7269 6669 
 1120      6564 0D0A 
 1123               	c.1717:
 1124 0299 4453 3138 		.string	"DS18x20 EEPROM copied back to scratchpad\r\n"
 1124      7832 3020 
 1124      4545 5052 
 1124      4F4D 2063 
 1124      6F70 6965 
 1127               	c.1715:
 1128 02c4 7363 7261 		.string	"scratchpad copied to DS18x20 EEPROM\r\n"
 1128      7463 6870 
 1128      6164 2063 
 1128      6F70 6965 
 1128      6420 746F 
 1131               	c.1713:
 1132 02ea 5448 2B31 		.string	"TH+1 and TL+1 written to scratchpad\r\n"
 1132      2061 6E64 
 1132      2054 4C2B 
 1132      3120 7772 
 1132      6974 7465 
 1135               	c.1711:
 1136 0310 0D0A 00   		.string	"\r\n"
 1139               	c.1709:
 1140 0313 202F 2000 		.string	" / "
 1143               	c.1707:
 1144 0317 5448 2F54 		.string	"TH/TL from EEPROM sensor 1 : "
 1144      4C20 6672 
 1144      6F6D 2045 
 1144      4550 524F 
 1144      4D20 7365 
 1147               	c.1705:
 1148 0335 0D0A 4453 		.string	"\r\nDS18x20 EEPROM support test for fist sensor\r\n"
 1148      3138 7832 
 1148      3020 4545 
 1148      5052 4F4D 
 1148      2073 7570 
 1151               	c.1678:
 1152 0365 B043 5D00 		.string	"\260C]"
 1155               	c.1676:
 1156 0369 2E00      		.string	"."
 1159               	c.1674:
 1160 036b B043 205B 		.string	"\260C ["
 1160      00
 1163               	c.1669:
 1164 0370 3000      		.string	"0"
 1167               	c.1667:
 1168 0372 2E00      		.string	"."
 1171               	c.1641:
 1172 0374 4275 7320 		.string	"Bus Error\r\n"
 1172      4572 726F 
 1172      720D 0A00 
 1175               	c.1638:
 1176 0380 4E6F 2053 		.string	"No Sensor found\r\n"
 1176      656E 736F 
 1176      7220 666F 
 1176      756E 640D 
 1176      0A00 
 1179               	c.1636:
 1180 0392 0D0A 5363 		.string	"\r\nScanning Bus for DS18X20\r\n"
 1180      616E 6E69 
 1180      6E67 2042 
 1180      7573 2066 
 1180      6F72 2044 
 1181               		.comm gSensorIDs,40,1
 1222               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
     /tmp/ccSvqkzD.s:2      *ABS*:0000003f __SREG__
     /tmp/ccSvqkzD.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccSvqkzD.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccSvqkzD.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccSvqkzD.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccSvqkzD.s:19     .text:00000000 uart_put_temp
     /tmp/ccSvqkzD.s:1167   .progmem.data:00000372 c.1667
     /tmp/ccSvqkzD.s:1163   .progmem.data:00000370 c.1669
     /tmp/ccSvqkzD.s:1159   .progmem.data:0000036b c.1674
     /tmp/ccSvqkzD.s:1155   .progmem.data:00000369 c.1676
     /tmp/ccSvqkzD.s:1151   .progmem.data:00000365 c.1678
     /tmp/ccSvqkzD.s:178    .text:000000e2 search_sensors
     /tmp/ccSvqkzD.s:1179   .progmem.data:00000392 c.1636
     /tmp/ccSvqkzD.s:1175   .progmem.data:00000380 c.1638
     /tmp/ccSvqkzD.s:1171   .progmem.data:00000374 c.1641
                            *COM*:00000028 gSensorIDs
     /tmp/ccSvqkzD.s:314    .text:000001a6 main
     /tmp/ccSvqkzD.s:1099   .progmem.data:0000021b c.1746
     /tmp/ccSvqkzD.s:1095   .progmem.data:000001ef c.1748
     /tmp/ccSvqkzD.s:1091   .progmem.data:000001cf c.1750
     /tmp/ccSvqkzD.s:1087   .progmem.data:000001c4 c.1752
     /tmp/ccSvqkzD.s:1083   .progmem.data:000001c0 c.1754
     /tmp/ccSvqkzD.s:1079   .progmem.data:000001bd c.1756
     /tmp/ccSvqkzD.s:1075   .progmem.data:000001b4 c.1761
     /tmp/ccSvqkzD.s:1071   .progmem.data:000001ad c.1763
     /tmp/ccSvqkzD.s:1067   .progmem.data:0000019e c.1765
     /tmp/ccSvqkzD.s:1063   .progmem.data:00000196 c.1767
     /tmp/ccSvqkzD.s:1059   .progmem.data:0000018b c.1769
     /tmp/ccSvqkzD.s:1055   .progmem.data:00000182 c.1771
     /tmp/ccSvqkzD.s:1051   .progmem.data:00000177 c.1773
     /tmp/ccSvqkzD.s:1047   .progmem.data:0000016c c.1775
     /tmp/ccSvqkzD.s:1147   .progmem.data:00000335 c.1705
     /tmp/ccSvqkzD.s:1143   .progmem.data:00000317 c.1707
     /tmp/ccSvqkzD.s:1139   .progmem.data:00000313 c.1709
     /tmp/ccSvqkzD.s:1135   .progmem.data:00000310 c.1711
     /tmp/ccSvqkzD.s:1131   .progmem.data:000002ea c.1713
     /tmp/ccSvqkzD.s:1127   .progmem.data:000002c4 c.1715
     /tmp/ccSvqkzD.s:1123   .progmem.data:00000299 c.1717
     /tmp/ccSvqkzD.s:1119   .progmem.data:00000284 c.1719
     /tmp/ccSvqkzD.s:1115   .progmem.data:00000274 c.1721
     /tmp/ccSvqkzD.s:1111   .progmem.data:00000252 c.1723
     /tmp/ccSvqkzD.s:1107   .progmem.data:0000024e c.1725
     /tmp/ccSvqkzD.s:1103   .progmem.data:0000024b c.1727
     /tmp/ccSvqkzD.s:1043   .progmem.data:00000130 c.1780
     /tmp/ccSvqkzD.s:1039   .progmem.data:0000012d c.1782
     /tmp/ccSvqkzD.s:1035   .progmem.data:000000f5 c.1784
     /tmp/ccSvqkzD.s:1031   .progmem.data:000000ec c.1786
     /tmp/ccSvqkzD.s:1027   .progmem.data:000000e8 c.1788
     /tmp/ccSvqkzD.s:1023   .progmem.data:000000c9 c.1790
     /tmp/ccSvqkzD.s:1019   .progmem.data:000000c6 c.1792
     /tmp/ccSvqkzD.s:1015   .progmem.data:000000a0 c.1794
     /tmp/ccSvqkzD.s:1011   .progmem.data:00000068 c.1799
     /tmp/ccSvqkzD.s:1007   .progmem.data:0000005f c.1801
     /tmp/ccSvqkzD.s:1003   .progmem.data:0000005b c.1803
     /tmp/ccSvqkzD.s:999    .progmem.data:0000003c c.1805
     /tmp/ccSvqkzD.s:995    .progmem.data:00000039 c.1807
     /tmp/ccSvqkzD.s:991    .progmem.data:00000013 c.1812
     /tmp/ccSvqkzD.s:987    .progmem.data:00000000 c.1814

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
uart_putc
uart_puti
uart_puts_p
itoa
uart_puts
DS18X20_temp_to_decicel
__udivmodhi4
DS18X20_find_sensor
uart_init
DS18X20_show_id_uart
DS18X20_get_power_status
DS18X20_read_scratchpad
DS18X20_write_scratchpad
DS18X20_copy_scratchpad
DS18X20_recall_E2
DS18X20_start_meas
DS18X20_read_meas_single
DS18X20_read_meas
DS18X20_read_meas_all_verbose
