   1               		.file	"ds18x20.c"
   2               	__SREG__ = 0x3f
 881 0404 8083      		st Z,r24
 882               	.LM104:
 883 0406 8150      		subi r24,lo8(-(-1))
 884 0408 8D3F      		cpi r24,lo8(-3)
 885 040a 00F4      		brsh .L72
 886               	.LM105:
 887 040c 8881      		ld r24,Y
 888 040e 8832      		cpi r24,lo8(40)
 889 0410 01F0      		breq .L72
 890 0412 8031      		cpi r24,lo8(16)
 891 0414 01F4      		brne .L71
 892               	.L72:
 893               	/* epilogue start */
 894               	.LM106:
 895 0416 DF91      		pop r29
 896 0418 CF91      		pop r28
 897               	.LVL82:
 898 041a 1F91      		pop r17
 899 041c 0F91      		pop r16
 900               	.LVL83:
 901 041e 0895      		ret
 902               	.LFE11:
 904               	.global	show_sp_uart
 906               	show_sp_uart:
 907               	.LFB6:
 908               	.LM107:
 909               	.LVL84:
 910 0420 CF92      		push r12
 911 0422 DF92      		push r13
 912 0424 EF92      		push r14
 913 0426 FF92      		push r15
 914 0428 0F93      		push r16
 915 042a 1F93      		push r17
 916 042c CF93      		push r28
 917 042e DF93      		push r29
 918               	/* prologue: function */
 919               	/* frame size = 0 */
 920 0430 EC01      		movw r28,r24
 921 0432 7B01      		movw r14,r22
 922               	.LM108:
 923 0434 80E0      		ldi r24,lo8(c.1665)
 924 0436 90E0      		ldi r25,hi8(c.1665)
 925               	.LVL85:
 926 0438 00D0      		rcall uart_puts_p
 927               	.LVL86:
 928 043a 00E0      		ldi r16,lo8(0)
 929 043c 10E0      		ldi r17,hi8(0)
 930               	.LVL87:
 931               	.LM109:
 932 043e 6701      		movw r12,r14
 933 0440 0894      		sec
 934 0442 C108      		sbc r12,__zero_reg__
 935 0444 D108      		sbc r13,__zero_reg__
 936               	.LM110:
 937 0446 00C0      		rjmp .L75
 938               	.L77:
 939               	.LM111:
 940 0448 0C15      		cp r16,r12
 941 044a 1D05      		cpc r17,r13
 942 044c 01F4      		brne .L76
 943 044e 80E0      		ldi r24,lo8(c.1667)
 944 0450 90E0      		ldi r25,hi8(c.1667)
 945 0452 00D0      		rcall uart_puts_p
 946               	.L76:
 947               	.LM112:
 948 0454 FE01      		movw r30,r28
 949 0456 E00F      		add r30,r16
 950 0458 F11F      		adc r31,r17
 951 045a 8081      		ld r24,Z
 952 045c 00D0      		rcall uart_puthex_byte
 953               	.LM113:
 954 045e 80E0      		ldi r24,lo8(c.1669)
 955 0460 90E0      		ldi r25,hi8(c.1669)
 956 0462 00D0      		rcall uart_puts_p
 957               	.LM114:
 958 0464 0F5F      		subi r16,lo8(-(1))
 959 0466 1F4F      		sbci r17,hi8(-(1))
 960               	.L75:
 961 0468 0E15      		cp r16,r14
 962 046a 1F05      		cpc r17,r15
 963 046c 00F0      		brlo .L77
 964               	/* epilogue start */
 965               	.LM115:
 966 046e DF91      		pop r29
 967 0470 CF91      		pop r28
 968               	.LVL88:
 969 0472 1F91      		pop r17
 970 0474 0F91      		pop r16
 971               	.LVL89:
 972 0476 FF90      		pop r15
 973 0478 EF90      		pop r14
 974               	.LVL90:
 975 047a DF90      		pop r13
 976 047c CF90      		pop r12
 977 047e 0895      		ret
 978               	.LFE6:
 980               	.global	DS18X20_show_id_uart
 982               	DS18X20_show_id_uart:
 983               	.LFB5:
 984               	.LM116:
 985               	.LVL91:
 986 0480 CF92      		push r12
 987 0482 DF92      		push r13
 988 0484 EF92      		push r14
 989 0486 FF92      		push r15
 990 0488 0F93      		push r16
 991 048a 1F93      		push r17
 992 048c CF93      		push r28
 993 048e DF93      		push r29
 994               	/* prologue: function */
 995               	/* frame size = 0 */
 996 0490 EC01      		movw r28,r24
 997 0492 7B01      		movw r14,r22
 998               	.LM117:
 999 0494 00E0      		ldi r16,lo8(0)
 1000 0496 10E0      		ldi r17,hi8(0)
 1001               	.LVL92:
 1002               	.LM118:
 1003 0498 6B01      		movw r12,r22
 1004 049a 0894      		sec
 1005 049c C108      		sbc r12,__zero_reg__
 1006 049e D108      		sbc r13,__zero_reg__
 1007               	.LM119:
 1008 04a0 00C0      		rjmp .L80
 1009               	.LVL93:
 1010               	.L87:
 1011               	.LM120:
 1012 04a2 0115      		cp r16,__zero_reg__
 1013 04a4 1105      		cpc r17,__zero_reg__
 1014 04a6 01F4      		brne .L81
 1015 04a8 80E0      		ldi r24,lo8(c.1616)
 1016 04aa 90E0      		ldi r25,hi8(c.1616)
 1017 04ac 00C0      		rjmp .L91
 1018               	.LVL94:
 1019               	.L81:
 1020               	.LM121:
 1021 04ae 0C15      		cp r16,r12
 1022 04b0 1D05      		cpc r17,r13
 1023 04b2 01F4      		brne .L83
 1024 04b4 80E0      		ldi r24,lo8(c.1618)
 1025 04b6 90E0      		ldi r25,hi8(c.1618)
 1026 04b8 00D0      		rcall uart_puts_p
 1027               	.LVL95:
 1028               	.L83:
 1029               	.LM122:
 1030 04ba 0130      		cpi r16,1
 1031 04bc 1105      		cpc r17,__zero_reg__
 1032 04be 01F4      		brne .L82
 1033 04c0 80E0      		ldi r24,lo8(c.1620)
 1034 04c2 90E0      		ldi r25,hi8(c.1620)
 1035               	.L91:
 1036 04c4 00D0      		rcall uart_puts_p
 1037               	.LVL96:
 1038               	.L82:
 1039               	.LM123:
 1040 04c6 FE01      		movw r30,r28
 1041 04c8 E00F      		add r30,r16
 1042 04ca F11F      		adc r31,r17
 1043 04cc 8081      		ld r24,Z
 1044 04ce 00D0      		rcall uart_puthex_byte
 1045               	.LM124:
 1046 04d0 80E0      		ldi r24,lo8(c.1622)
 1047 04d2 90E0      		ldi r25,hi8(c.1622)
 1048 04d4 00D0      		rcall uart_puts_p
 1049               	.LM125:
 1050 04d6 0115      		cp r16,__zero_reg__
 1051 04d8 1105      		cpc r17,__zero_reg__
 1052 04da 01F4      		brne .L84
 1053               	.LM126:
 1054 04dc 8881      		ld r24,Y
 1055 04de 8031      		cpi r24,lo8(16)
 1056 04e0 01F4      		brne .L85
 1057 04e2 80E0      		ldi r24,lo8(c.1624)
 1058 04e4 90E0      		ldi r25,hi8(c.1624)
 1059 04e6 00C0      		rjmp .L92
 1060               	.L85:
 1061               	.LM127:
 1062 04e8 8832      		cpi r24,lo8(40)
 1063 04ea 01F4      		brne .L86
 1064 04ec 80E0      		ldi r24,lo8(c.1626)
 1065 04ee 90E0      		ldi r25,hi8(c.1626)
 1066 04f0 00C0      		rjmp .L92
 1067               	.L86:
 1068               	.LM128:
 1069 04f2 80E0      		ldi r24,lo8(c.1628)
 1070 04f4 90E0      		ldi r25,hi8(c.1628)
 1071               	.L92:
 1072 04f6 00D0      		rcall uart_puts_p
 1073               	.L84:
 1074               	.LM129:
 1075 04f8 0F5F      		subi r16,lo8(-(1))
 1076 04fa 1F4F      		sbci r17,hi8(-(1))
 1077               	.LVL97:
 1078               	.L80:
 1079 04fc 0E15      		cp r16,r14
 1080 04fe 1F05      		cpc r17,r15
 1081 0500 00F0      		brlo .L87
 1082               	.LM130:
 1083 0502 CE01      		movw r24,r28
 1084 0504 68E0      		ldi r22,lo8(8)
 1085 0506 70E0      		ldi r23,hi8(8)
 1086 0508 00D0      		rcall crc8
 1087 050a 8823      		tst r24
 1088 050c 01F0      		breq .L88
 1089               	.LM131:
 1090 050e 80E0      		ldi r24,lo8(c.1633)
 1091 0510 90E0      		ldi r25,hi8(c.1633)
 1092 0512 00C0      		rjmp .L93
 1093               	.L88:
 1094               	.LM132:
 1095 0514 80E0      		ldi r24,lo8(c.1635)
 1096 0516 90E0      		ldi r25,hi8(c.1635)
 1097               	.L93:
 1098 0518 00D0      		rcall uart_puts_p
 1099               	/* epilogue start */
 1100               	.LM133:
 1101 051a DF91      		pop r29
 1102 051c CF91      		pop r28
 1103               	.LVL98:
 1104 051e 1F91      		pop r17
 1105 0520 0F91      		pop r16
 1106               	.LVL99:
 1107 0522 FF90      		pop r15
 1108 0524 EF90      		pop r14
 1109               	.LVL100:
 1110 0526 DF90      		pop r13
 1111 0528 CF90      		pop r12
 1112 052a 0895      		ret
 1113               	.LFE5:
 1115               	.global	DS18X20_uart_put_temp
 1117               	DS18X20_uart_put_temp:
 1118               	.LFB4:
 1119               	.LM134:
 1120               	.LVL101:
 1121 052c CF92      		push r12
 1122 052e DF92      		push r13
 1123 0530 EF92      		push r14
 1124 0532 FF92      		push r15
 1125 0534 0F93      		push r16
 1126 0536 1F93      		push r17
 1127 0538 DF93      		push r29
 1128 053a CF93      		push r28
 1129 053c CDB7      		in r28,__SP_L__
 1130 053e DEB7      		in r29,__SP_H__
 1131 0540 6397      		sbiw r28,19
 1132 0542 0FB6      		in __tmp_reg__,__SREG__
 1133 0544 F894      		cli
 1134 0546 DEBF      		out __SP_H__,r29
 1135 0548 0FBE      		out __SREG__,__tmp_reg__
 1136 054a CDBF      		out __SP_L__,r28
 1137               	/* prologue: function */
 1138               	/* frame size = 19 */
 1139               	.LM135:
 1140 054c 8823      		tst r24
 1141 054e 01F4      		brne .L95
 1142 0550 8BE2      		ldi r24,lo8(43)
 1143               	.LVL102:
 1144 0552 00C0      		rjmp .L96
 1145               	.LVL103:
 1146               	.L95:
 1147 0554 8DE2      		ldi r24,lo8(45)
 1148               	.LVL104:
 1149               	.L96:
 1150 0556 4B8B      		std Y+19,r20
 1151               	.LVL105:
 1152 0558 6A8B      		std Y+18,r22
 1153               	.LVL106:
 1154 055a 00D0      		rcall uart_putc
 1155               	.LM136:
 1156 055c 6A89      		ldd r22,Y+18
 1157 055e 862F      		mov r24,r22
 1158               	.LVL107:
 1159 0560 90E0      		ldi r25,lo8(0)
 1160 0562 00D0      		rcall uart_puti
 1161               	.LVL108:
 1162               	.LM137:
 1163 0564 80E0      		ldi r24,lo8(c.1593)
 1164 0566 90E0      		ldi r25,hi8(c.1593)
 1165 0568 00D0      		rcall uart_puts_p
 1166               	.LM138:
 1167 056a 4B89      		ldd r20,Y+19
 1168 056c 50E0      		ldi r21,lo8(0)
 1169               	.LVL109:
 1170 056e 81E7      		ldi r24,lo8(625)
 1171 0570 92E0      		ldi r25,hi8(625)
 1172 0572 9C01      		movw r18,r24
 1173 0574 429F      		mul r20,r18
 1174 0576 C001      		movw r24,r0
 1175 0578 439F      		mul r20,r19
 1176 057a 900D      		add r25,r0
 1177 057c 529F      		mul r21,r18
 1178 057e 900D      		add r25,r0
 1179 0580 1124      		clr r1
 1180               	.LVL110:
 1181 0582 8E01      		movw r16,r28
 1182 0584 0F5F      		subi r16,lo8(-(1))
 1183 0586 1F4F      		sbci r17,hi8(-(1))
 1184 0588 B801      		movw r22,r16
 1185 058a 4AE0      		ldi r20,lo8(10)
 1186 058c 50E0      		ldi r21,hi8(10)
 1187               	.LVL111:
 1188 058e 00D0      		rcall itoa
 1189               	.LVL112:
 1190 0590 EE24      		clr r14
 1191 0592 FF24      		clr r15
 1192               	.LVL113:
 1193               	.LM139:
 1194 0594 24E0      		ldi r18,lo8(4)
 1195 0596 C22E      		mov r12,r18
 1196 0598 D12C      		mov r13,__zero_reg__
 1197 059a 00C0      		rjmp .L97
 1198               	.L98:
 1199               	.LM140:
 1200 059c 80E0      		ldi r24,lo8(c.1595)
 1201 059e 90E0      		ldi r25,hi8(c.1595)
 1202 05a0 00D0      		rcall uart_puts_p
 1203               	.LM141:
 1204 05a2 0894      		sec
 1205 05a4 E11C      		adc r14,__zero_reg__
 1206 05a6 F11C      		adc r15,__zero_reg__
 1207               	.L97:
 1208 05a8 F801      		movw r30,r16
 1209 05aa 0190      		ld __tmp_reg__,Z+
 1210 05ac 0020      		tst __tmp_reg__
 1211 05ae 01F4      		brne .-6
 1212 05b0 3197      		sbiw r30,1
 1213 05b2 E01B      		sub r30,r16
 1214 05b4 F10B      		sbc r31,r17
 1215 05b6 C601      		movw r24,r12
 1216 05b8 8E1B      		sub r24,r30
 1217 05ba 9F0B      		sbc r25,r31
 1218 05bc E816      		cp r14,r24
 1219 05be F906      		cpc r15,r25
 1220 05c0 00F0      		brlo .L98
 1221               	.LM142:
 1222 05c2 C801      		movw r24,r16
 1223 05c4 00D0      		rcall uart_puts
 1224               	.LM143:
 1225 05c6 80E0      		ldi r24,lo8(c.1600)
 1226 05c8 90E0      		ldi r25,hi8(c.1600)
 1227 05ca 00D0      		rcall uart_puts_p
 1228               	/* epilogue start */
 1229               	.LM144:
 1230 05cc 6396      		adiw r28,19
 1231 05ce 0FB6      		in __tmp_reg__,__SREG__
 1232 05d0 F894      		cli
 1233 05d2 DEBF      		out __SP_H__,r29
 1234 05d4 0FBE      		out __SREG__,__tmp_reg__
 1235 05d6 CDBF      		out __SP_L__,r28
 1236 05d8 CF91      		pop r28
 1237 05da DF91      		pop r29
 1238 05dc 1F91      		pop r17
 1239 05de 0F91      		pop r16
 1240 05e0 FF90      		pop r15
 1241 05e2 EF90      		pop r14
 1242               	.LVL114:
 1243 05e4 DF90      		pop r13
 1244 05e6 CF90      		pop r12
 1245 05e8 0895      		ret
 1246               	.LFE4:
 1248               		.data
 1249               	.LC0:
 1250 0000 0D00      		.string	"\r"
 1251               		.text
 1252               	.global	DS18X20_read_meas_all_verbose
 1254               	DS18X20_read_meas_all_verbose:
 1255               	.LFB7:
 1256               	.LM145:
 1257 05ea 2F92      		push r2
 1258 05ec 3F92      		push r3
 1259 05ee 4F92      		push r4
 1260 05f0 5F92      		push r5
 1261 05f2 6F92      		push r6
 1262 05f4 7F92      		push r7
 1263 05f6 8F92      		push r8
 1264 05f8 9F92      		push r9
 1265 05fa AF92      		push r10
 1266 05fc BF92      		push r11
 1267 05fe CF92      		push r12
 1268 0600 DF92      		push r13
 1269 0602 FF92      		push r15
 1270 0604 0F93      		push r16
 1271 0606 1F93      		push r17
 1272 0608 DF93      		push r29
 1273 060a CF93      		push r28
 1274 060c CDB7      		in r28,__SP_L__
 1275 060e DEB7      		in r29,__SP_H__
 1276 0610 6497      		sbiw r28,20
 1277 0612 0FB6      		in __tmp_reg__,__SREG__
 1278 0614 F894      		cli
 1279 0616 DEBF      		out __SP_H__,r29
 1280 0618 0FBE      		out __SREG__,__tmp_reg__
 1281 061a CDBF      		out __SP_L__,r28
 1282               	/* prologue: function */
 1283               	/* frame size = 20 */
 1284               	.LM146:
 1285 061c FF24      		clr r15
 1286 061e FA94      		dec r15
 1287               	.LVL115:
 1288               	.LM147:
 1289 0620 64E0      		ldi r22,lo8(4)
 1290 0622 A62E      		mov r10,r22
 1291 0624 B12C      		mov r11,__zero_reg__
 1292 0626 AC0E      		add r10,r28
 1293 0628 BD1E      		adc r11,r29
 1294               	.LM148:
 1295 062a 5CE0      		ldi r21,lo8(12)
 1296 062c C52E      		mov r12,r21
 1297 062e D12C      		mov r13,__zero_reg__
 1298 0630 CC0E      		add r12,r28
 1299 0632 DD1E      		adc r13,r29
 1300               	.LM149:
 1301 0634 45E1      		ldi r20,lo8(21)
 1302 0636 242E      		mov r2,r20
 1303 0638 312C      		mov r3,__zero_reg__
 1304 063a 2C0E      		add r2,r28
 1305 063c 3D1E      		adc r3,r29
 1306               	.LM150:
 1307 063e 33E0      		ldi r19,lo8(3)
 1308 0640 832E      		mov r8,r19
 1309 0642 912C      		mov r9,__zero_reg__
 1310 0644 8C0E      		add r8,r28
 1311 0646 9D1E      		adc r9,r29
 1312 0648 3E01      		movw r6,r28
 1313 064a 0894      		sec
 1314 064c 611C      		adc r6,__zero_reg__
 1315 064e 711C      		adc r7,__zero_reg__
 1316               	.LVL116:
 1317               	.L114:
 1318               	.LM151:
 1319 0650 8F2D      		mov r24,r15
 1320 0652 B501      		movw r22,r10
 1321 0654 00D0      		rcall ow_rom_search
 1322 0656 F82E      		mov r15,r24
 1323               	.LM152:
 1324 0658 8FEF      		ldi r24,lo8(-1)
 1325 065a F816      		cp r15,r24
 1326 065c 01F4      		brne .L101
 1327               	.LM153:
 1328 065e 80E0      		ldi r24,lo8(c.1690)
 1329 0660 90E0      		ldi r25,hi8(c.1690)
 1330 0662 00D0      		rcall uart_puts_p
 1331 0664 8FEF      		ldi r24,lo8(-1)
 1332               	.LM154:
 1333 0666 00C0      		rjmp .L102
 1334               	.L101:
 1335               	.LM155:
 1336 0668 EEEF      		ldi r30,lo8(-2)
 1337 066a FE16      		cp r15,r30
 1338 066c 01F4      		brne .L103
 1339               	.LM156:
 1340 066e 80E0      		ldi r24,lo8(c.1692)
 1341 0670 90E0      		ldi r25,hi8(c.1692)
 1342 0672 00D0      		rcall uart_puts_p
 1343 0674 8EEF      		ldi r24,lo8(-2)
 1344               	.LM157:
 1345 0676 00C0      		rjmp .L102
 1346               	.L103:
 1347               	.LM158:
 1348 0678 C501      		movw r24,r10
 1349 067a 68E0      		ldi r22,lo8(8)
 1350 067c 70E0      		ldi r23,hi8(8)
 1351 067e 00D0      		rcall DS18X20_show_id_uart
 1352               	.LM159:
 1353 0680 8C81      		ldd r24,Y+4
 1354 0682 8832      		cpi r24,lo8(40)
 1355 0684 01F0      		breq .L104
 1356 0686 8031      		cpi r24,lo8(16)
 1357 0688 01F0      		breq .+2
 1358 068a 00C0      		rjmp .L105
 1359               	.L104:
 1360               	.LM160:
 1361 068c 8DE0      		ldi r24,lo8(13)
 1362 068e 00D0      		rcall uart_putc
 1363               	.LM161:
 1364 0690 8EEB      		ldi r24,lo8(-66)
 1365 0692 00D0      		rcall ow_byte_wr
 1366 0694 8601      		movw r16,r12
 1367               	.L106:
 1368               	.LM162:
 1369 0696 00D0      		rcall ow_byte_rd
 1370 0698 F801      		movw r30,r16
 1371 069a 8193      		st Z+,r24
 1372 069c 8F01      		movw r16,r30
 1373               	.LM163:
 1374 069e E215      		cp r30,r2
 1375 06a0 F305      		cpc r31,r3
 1376 06a2 01F4      		brne .L106
 1377               	.LM164:
 1378 06a4 C601      		movw r24,r12
 1379 06a6 69E0      		ldi r22,lo8(9)
 1380 06a8 70E0      		ldi r23,hi8(9)
 1381 06aa 00D0      		rcall show_sp_uart
 1382               	.LM165:
 1383 06ac C601      		movw r24,r12
 1384 06ae 69E0      		ldi r22,lo8(9)
 1385 06b0 70E0      		ldi r23,hi8(9)
 1386 06b2 00D0      		rcall crc8
 1387 06b4 8823      		tst r24
 1388 06b6 01F0      		breq .L107
 1389               	.LM166:
 1390 06b8 80E0      		ldi r24,lo8(c.1697)
 1391 06ba 90E0      		ldi r25,hi8(c.1697)
 1392 06bc 00C0      		rjmp .L118
 1393               	.L107:
 1394               	.LM167:
 1395 06be 80E0      		ldi r24,lo8(c.1699)
 1396 06c0 90E0      		ldi r25,hi8(c.1699)
 1397               	.L118:
 1398 06c2 00D0      		rcall uart_puts_p
 1399               	.LM168:
 1400 06c4 8DE0      		ldi r24,lo8(13)
 1401 06c6 00D0      		rcall uart_putc
 1402               	.LM169:
 1403 06c8 0C85      		ldd r16,Y+12
 1404 06ca 10E0      		ldi r17,lo8(0)
 1405               	.LM170:
 1406 06cc 5D84      		ldd r5,Y+13
 1407 06ce 4424      		clr r4
 1408 06d0 0429      		or r16,r4
 1409 06d2 1529      		or r17,r5
 1410               	.LVL117:
 1411               	.LM171:
 1412 06d4 80E0      		ldi r24,lo8(c.1701)
 1413 06d6 90E0      		ldi r25,hi8(c.1701)
 1414 06d8 00D0      		rcall uart_puts_p
 1415               	.LM172:
 1416 06da 812F      		mov r24,r17
 1417 06dc 00D0      		rcall uart_puthex_byte
 1418               	.LM173:
 1419 06de 802F      		mov r24,r16
 1420 06e0 00D0      		rcall uart_puthex_byte
 1421               	.LM174:
 1422 06e2 80E0      		ldi r24,lo8(c.1703)
 1423 06e4 90E0      		ldi r25,hi8(c.1703)
 1424 06e6 00D0      		rcall uart_puts_p
 1425               	.LM175:
 1426 06e8 8C81      		ldd r24,Y+4
 1427 06ea 8031      		cpi r24,lo8(16)
 1428 06ec 01F4      		brne .L109
 1429               	.LM176:
 1430 06ee 80E0      		ldi r24,lo8(c.1705)
 1431 06f0 90E0      		ldi r25,hi8(c.1705)
 1432 06f2 00C0      		rjmp .L119
 1433               	.L109:
 1434               	.LM177:
 1435 06f4 8832      		cpi r24,lo8(40)
 1436 06f6 01F4      		brne .L110
 1437               	.LM178:
 1438 06f8 8889      		ldd r24,Y+16
 1439 06fa 90E0      		ldi r25,lo8(0)
 1440 06fc 9C01      		movw r18,r24
 1441 06fe 2076      		andi r18,lo8(96)
 1442 0700 3070      		andi r19,hi8(96)
 1443 0702 2036      		cpi r18,96
 1444 0704 3105      		cpc r19,__zero_reg__
 1445 0706 01F4      		brne .L111
 1446               	.LM179:
 1447 0708 80E0      		ldi r24,lo8(c.1707)
 1448 070a 90E0      		ldi r25,hi8(c.1707)
 1449 070c 00C0      		rjmp .L119
 1450               	.L111:
 1451               	.LM180:
 1452 070e 86FF      		sbrs r24,6
 1453 0710 00C0      		rjmp .L112
 1454               	.LM181:
 1455 0712 80E0      		ldi r24,lo8(c.1709)
 1456 0714 90E0      		ldi r25,hi8(c.1709)
 1457 0716 00C0      		rjmp .L119
 1458               	.L112:
 1459               	.LM182:
 1460 0718 85FF      		sbrs r24,5
 1461 071a 00C0      		rjmp .L113
 1462               	.LM183:
 1463 071c 80E0      		ldi r24,lo8(c.1711)
 1464 071e 90E0      		ldi r25,hi8(c.1711)
 1465 0720 00C0      		rjmp .L119
 1466               	.L113:
 1467               	.LM184:
 1468 0722 80E0      		ldi r24,lo8(c.1713)
 1469 0724 90E0      		ldi r25,hi8(c.1713)
 1470               	.L119:
 1471 0726 00D0      		rcall uart_puts_p
 1472               	.L110:
 1473               	.LM185:
 1474 0728 80E0      		ldi r24,lo8(c.1715)
 1475 072a 90E0      		ldi r25,hi8(c.1715)
 1476 072c 00D0      		rcall uart_puts_p
 1477               	.LM186:
 1478 072e 8C81      		ldd r24,Y+4
 1479 0730 B601      		movw r22,r12
 1480 0732 A301      		movw r20,r6
 1481 0734 9E01      		movw r18,r28
 1482 0736 2E5F      		subi r18,lo8(-(2))
 1483 0738 3F4F      		sbci r19,hi8(-(2))
 1484 073a 8401      		movw r16,r8
 1485               	.LVL118:
 1486 073c 00D0      		rcall DS18X20_meas_to_cel
 1487               	.LM187:
 1488 073e 8981      		ldd r24,Y+1
 1489 0740 6A81      		ldd r22,Y+2
 1490 0742 4B81      		ldd r20,Y+3
 1491 0744 00D0      		rcall DS18X20_uart_put_temp
 1492               	.LM188:
 1493 0746 80E0      		ldi r24,lo8(.LC0)
 1494 0748 90E0      		ldi r25,hi8(.LC0)
 1495 074a 00D0      		rcall uart_puts
 1496               	.L105:
 1497               	.LM189:
 1498 074c FF20      		tst r15
 1499 074e 01F0      		breq .+2
 1500 0750 00C0      		rjmp .L114
 1501               	.LM190:
 1502 0752 80E0      		ldi r24,lo8(c.1720)
 1503 0754 90E0      		ldi r25,hi8(c.1720)
 1504 0756 00D0      		rcall uart_puts_p
 1505 0758 80E0      		ldi r24,lo8(0)
 1506               	.L102:
 1507               	/* epilogue start */
 1508               	.LM191:
 1509 075a 6496      		adiw r28,20
 1510 075c 0FB6      		in __tmp_reg__,__SREG__
 1511 075e F894      		cli
 1512 0760 DEBF      		out __SP_H__,r29
 1513 0762 0FBE      		out __SREG__,__tmp_reg__
 1514 0764 CDBF      		out __SP_L__,r28
 1515 0766 CF91      		pop r28
 1516 0768 DF91      		pop r29
 1517 076a 1F91      		pop r17
 1518               	.LVL119:
 1519 076c 0F91      		pop r16
 1520 076e FF90      		pop r15
 1521               	.LVL120:
 1522 0770 DF90      		pop r13
 1523 0772 CF90      		pop r12
 1524 0774 BF90      		pop r11
 1525 0776 AF90      		pop r10
 1526 0778 9F90      		pop r9
 1527 077a 8F90      		pop r8
 1528 077c 7F90      		pop r7
 1529 077e 6F90      		pop r6
 1530 0780 5F90      		pop r5
 1531 0782 4F90      		pop r4
 1532 0784 3F90      		pop r3
 1533 0786 2F90      		pop r2
 1534 0788 0895      		ret
 1535               	.LFE7:
 1537               		.section	.progmem.data,"a",@progbits
 1540               	c.1973:
 1541 0000 4453 3138 		.string	"DS18X20_recall_E2: Short Circuit !\r"
 1541      5832 305F 
 1541      7265 6361 
 1541      6C6C 5F45 
 1541      323A 2053 
 1544               	c.1960:
 1545 0024 4453 3138 		.string	"DS18X20_copy_scratchpad: Short Circuit !\r"
 1545      5832 305F 
 1545      636F 7079 
 1545      5F73 6372 
 1545      6174 6368 
 1548               	c.1947:
 1549 004e 4453 3138 		.string	"DS18X20_read_scratchpad: Short Circuit !\r"
 1549      5832 305F 
 1549      7265 6164 
 1549      5F73 6372 
 1549      6174 6368 
 1552               	c.1930:
 1553 0078 4453 3138 		.string	"DS18X20_write_scratchpad: Short Circuit !\r"
 1553      5832 305F 
 1553      7772 6974 
 1553      655F 7363 
 1553      7261 7463 
 1556               	c.1881:
 1557 00a3 4453 3138 		.string	"DS18X20_start_meas: Short Circuit !\r"
 1557      5832 305F 
 1557      7374 6172 
 1557      745F 6D65 
 1557      6173 3A20 
 1558               		.data
 1561               	C.6.1822:
 1562 0002 01        		.byte	1
 1563 0003 03        		.byte	3
 1564 0004 04        		.byte	4
 1565 0005 06        		.byte	6
 1566 0006 09        		.byte	9
 1567 0007 0B        		.byte	11
 1568 0008 0C        		.byte	12
 1569 0009 0E        		.byte	14
 1570               		.section	.progmem.data
 1573               	c.1720:
 1574 00c8 0D00      		.string	"\r"
 1577               	c.1715:
 1578 00ca 2000      		.string	" "
 1581               	c.1713:
 1582 00cc 4232 302F 		.string	"B20/09"
 1582      3039 00
 1585               	c.1711:
 1586 00d3 2042 3230 		.string	" B20/10 "
 1586      2F31 3020 
 1586      00
 1589               	c.1709:
 1590 00dc 4232 302F 		.string	"B20/11"
 1590      3131 00
 1593               	c.1707:
 1594 00e3 4232 302F 		.string	"B20/12"
 1594      3132 00
 1597               	c.1705:
 1598 00ea 5332 302F 		.string	"S20/09"
 1598      3039 00
 1601               	c.1703:
 1602 00f1 2000      		.string	" "
 1605               	c.1701:
 1606 00f3 2054 5F72 		.string	" T_raw="
 1606      6177 3D00 
 1609               	c.1699:
 1610 00fb 2043 5243 		.string	" CRC O.K. "
 1610      204F 2E4B 
 1610      2E20 00
 1613               	c.1697:
 1614 0106 2043 5243 		.string	" CRC FAIL "
 1614      2046 4149 
 1614      4C20 00
 1617               	c.1692:
 1618 0111 4275 7320 		.string	"Bus Error\r"
 1618      4572 726F 
 1618      720D 00
 1621               	c.1690:
 1622 011c 4E6F 2053 		.string	"No Sensor found\r"
 1622      656E 736F 
 1622      7220 666F 
 1622      756E 640D 
 1622      00
 1625               	c.1669:
 1626 012d 2000      		.string	" "
 1629               	c.1667:
 1630 012f 4352 433A 		.string	"CRC:"
 1630      00
 1633               	c.1665:
 1634 0134 5350 3A00 		.string	"SP:"
 1637               	c.1635:
 1638 0138 2043 5243 		.string	" CRC O.K. "
 1638      204F 2E4B 
 1638      2E20 00
 1641               	c.1633:
 1642 0143 2043 5243 		.string	" CRC FAIL "
 1642      2046 4149 
 1642      4C20 00
 1645               	c.1628:
 1646 014e 2820 3F20 		.string	"( ? )"
 1646      2900 
 1649               	c.1626:
 1650 0154 2831 3842 		.string	"(18B)"
 1650      2900 
 1653               	c.1624:
 1654 015a 2831 3853 		.string	"(18S)"
 1654      2900 
 1657               	c.1622:
 1658 0160 2000      		.string	" "
 1661               	c.1620:
 1662 0162 534E 3A20 		.string	"SN: "
 1662      00
 1665               	c.1618:
 1666 0167 4352 433A 		.string	"CRC:"
 1666      00
 1669               	c.1616:
 1670 016c 4643 3A00 		.string	"FC:"
 1673               	c.1600:
 1674 0170 B043 00   		.string	"\260C"
 1677               	c.1595:
 1678 0173 3000      		.string	"0"
 1681               	c.1593:
 1682 0175 2E00      		.string	"."
 1827               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ds18x20.c
     /tmp/ccdV2KdL.s:2      *ABS*:0000003f __SREG__
     /tmp/ccdV2KdL.s:3      *ABS*:0000003e __SP_H__
